session_id,user_id,created_at,ip_address,city,state,uri,event_type
4cddcbda-6a61-46b9-99a6-899fa3dae4da,12977,2024-05-06 11:01:04.697672 UTC,162.77.191.176,São Paulo,São Paulo,/cart,cart
7b706084-84b1-4d38-9a1b-9f86913ffea5,44900,2024-05-07 05:06:03.888219 UTC,204.118.235.73,São Paulo,São Paulo,/cart,cart
ca3cfb72-c5de-462e-ae39-6f228edd0e2c,38226,2024-05-06 14:45:31.224188 UTC,72.6.191.67,São Paulo,São Paulo,/cart,cart
ae442d0e-973f-4ab6-a1fb-82e12db3cb34,98419,2024-05-08 04:43:58.757061 UTC,132.217.202.71,New York,New York,/cart,cart
be1b6674-dcc4-452c-bbf6-2b4da0ad8e3a,63439,2024-05-07 02:02:06.000000 UTC,26.219.16.43,Zhongshan,Beijing,/cart,cart
3ac492b9-b616-4e8a-bf9a-ee27414ba6a2,61352,2024-05-06 12:58:55.000000 UTC,113.239.92.213,Qingdao,Beijing,/cart,cart
a6f2f767-f0bf-4b84-8b5f-8a48eb99d80a,54638,2024-05-07 14:39:33.566540 UTC,196.218.175.147,New York,New York,/cart,cart
ebb38eb2-a06b-4a87-95f9-6d37547f4981,9539,2024-05-06 06:57:16.381696 UTC,128.193.157.140,NanNing,Beijing,/cart,cart
c36c6d51-af38-4694-8c08-253d9ff4a2c6,2159,2024-05-07 02:39:15.934148 UTC,57.178.180.58,NanNing,Beijing,/cart,cart
0481830a-ddd3-428c-88b9-2ad6e9e19674,63140,2024-05-07 02:14:22.767166 UTC,195.220.184.49,Huaihua,Beijing,/cart,cart
2acb9a53-aedf-4cf7-bfa6-d977272e6000,28952,2024-05-09 08:56:07.552274 UTC,110.53.203.85,Huaihua,Beijing,/cart,cart
876f7caf-e257-4b6a-8691-97f32e495d4d,98644,2024-05-08 08:47:54.000000 UTC,52.207.242.56,Zhongwei,Beijing,/cart,cart
db08608f-ea83-47bb-89a5-a3c50bfe400a,18721,2024-05-07 12:03:27.000000 UTC,6.211.40.20,Shanghai,Beijing,/cart,cart
52ec8db4-45bf-4b73-82b8-fa828891db76,33548,2024-05-06 05:31:19.375099 UTC,188.178.225.72,Dandong,Beijing,/cart,cart
5e4230f7-032b-46f6-9272-f6e16f7430c4,33548,2024-05-06 07:46:57.375099 UTC,40.188.250.1,Dandong,Beijing,/cart,cart
cdacafb3-6ceb-44a8-b9f7-0b299b3e14e2,14822,2024-05-07 13:02:43.000000 UTC,179.251.251.5,New York,New York,/cart,cart
4e481bb9-04ff-41df-ae3d-5475d740f3c9,44982,2024-05-06 11:05:20.000000 UTC,47.18.16.56,Shenzhen,Inner Mongolia Autonomous Region,/cart,cart
b990399b-6890-43d9-baac-9b245c3814f1,64982,2024-05-06 23:17:05.000000 UTC,214.240.231.92,Fuzhou,Inner Mongolia Autonomous Region,/cart,cart
5d7b69ec-699d-473b-b428-26c4017a9a16,64982,2024-05-07 00:26:46.000000 UTC,139.39.184.106,Fuzhou,Inner Mongolia Autonomous Region,/cart,cart
ec2225e1-c007-4530-9158-c1c3537e5892,3134,2024-05-09 06:35:12.092550 UTC,160.164.79.235,Shiyan,Beijing,/cart,cart
802867e2-58a1-4041-a611-a59de15a7e9f,3134,2024-05-09 05:42:13.092550 UTC,30.206.245.29,Shiyan,Beijing,/cart,cart
aa5b9213-61d3-48e4-a72b-00fc9b30f2f2,1647,2024-05-06 02:59:41.967917 UTC,104.218.126.39,Nanjing,Beijing,/cart,cart
11d09977-b19b-40fe-8774-ff3a1e30bf49,96518,2024-05-06 10:26:16.560150 UTC,200.101.101.105,Hami,Beijing,/cart,cart
6c9d8d92-e893-47ad-be54-30f5bfa959e2,36731,2024-05-07 04:37:00.664795 UTC,144.226.237.12,New York,New York,/cart,cart
c4007d8c-1d8c-4ff4-a648-eea86cf89df4,84876,2024-05-07 09:58:08.249639 UTC,214.174.128.145,New York,New York,/cart,cart
a677163a-0dd6-4975-86bf-e45ecfa8f51f,84876,2024-05-07 07:57:38.249639 UTC,143.177.129.70,New York,New York,/cart,cart
abda90bd-b7f1-4158-b355-ce8be1ba71db,40610,2024-05-06 02:30:48.033428 UTC,141.228.231.42,Beijing,Remote territory,/cart,cart
324570f7-84b0-4b28-9ad2-3443fe137770,40610,2024-05-06 02:48:38.033428 UTC,50.147.127.199,Beijing,Remote territory,/cart,cart
8e63e7a9-5696-425f-a7af-ab05228a2807,94558,2024-05-07 07:49:02.006556 UTC,60.23.247.54,Anderlecht,Brussels,/cart,cart
f71e64bb-166a-4f3c-a19d-9d747ef3b92c,71894,2024-05-06 00:54:09.064725 UTC,147.230.137.186,Sint-Jans-Molenbeek,Brussels,/cart,cart
f71e64bb-166a-4f3c-a19d-9d747ef3b92c,71894,2024-05-06 00:59:25.064725 UTC,147.230.137.186,Sint-Jans-Molenbeek,Brussels,/cart,cart
b3543e19-4079-4af4-af32-da0aa9c0b650,54236,2024-05-07 02:48:50.000000 UTC,116.96.151.102,New City,New York,/cart,cart
7701516d-7c5e-4836-959f-21e9a7658f26,54236,2024-05-07 03:28:57.000000 UTC,166.9.175.98,New City,New York,/cart,cart
4c50fd7a-18a1-4b4b-8f4c-9d7b2381a575,6265,2024-05-07 02:58:51.635158 UTC,21.121.78.195,Fuzhou,Liaoning,/cart,cart
d5dcff6a-202b-43e7-b6ae-0be91f0c0824,74454,2024-05-08 06:55:31.071140 UTC,108.63.233.200,Loudi,Liaoning,/cart,cart
a88df9ee-72c7-41af-bdfe-ec4081d602ed,74454,2024-05-08 06:15:49.071140 UTC,81.255.143.40,Loudi,Liaoning,/cart,cart
fe306deb-b0f4-4211-9066-15092ec8db4e,37325,2024-05-07 02:16:54.004014 UTC,66.199.66.108,New York,New York,/cart,cart
0f58ac86-0076-45f6-bf84-927d139f180e,6984,2024-05-07 07:49:45.000000 UTC,208.54.250.166,New York,New York,/cart,cart
135657ff-852d-48a5-b59d-237baacedddd,6984,2024-05-07 04:21:39.000000 UTC,11.214.52.251,New York,New York,/cart,cart
135657ff-852d-48a5-b59d-237baacedddd,6984,2024-05-07 04:37:07.000000 UTC,11.214.52.251,New York,New York,/cart,cart
9dd14e4f-4467-4064-a42c-f184024d6acf,96515,2024-05-09 04:38:25.482639 UTC,163.101.36.158,Zhengzhou,Liaoning,/cart,cart
65eff750-2d6e-4986-81b9-0436984c16fe,81338,2024-05-07 02:38:15.874184 UTC,162.50.140.172,Jerez de la Frontera,Andalucía,/cart,cart
4fa5196a-9726-4bf1-945f-dff27b819615,94859,2024-05-09 17:41:54.600290 UTC,23.224.69.112,大连市,Liaoning,/cart,cart
f86238a1-dbb5-492f-9565-0697e706ab93,8785,2024-05-06 03:06:25.334299 UTC,114.61.19.59,Aksu area,Liaoning,/cart,cart
79413754-96ae-41a5-99f1-4a50735f5cde,38768,2024-05-06 23:13:07.000000 UTC,40.202.126.52,Wuhan,Liaoning,/cart,cart
a1809f7e-0eb2-4928-8b17-19dab49f7a80,25691,2024-05-08 23:08:24.876149 UTC,212.46.35.128,Wuhan,Liaoning,/cart,cart
a1809f7e-0eb2-4928-8b17-19dab49f7a80,25691,2024-05-08 22:56:35.876149 UTC,212.46.35.128,Wuhan,Liaoning,/cart,cart
636f65ad-9fe7-487a-b4fe-9250c5934e19,2210,2024-05-06 23:17:26.000000 UTC,10.189.249.16,Shanghai,Liaoning,/cart,cart
5456d307-e605-4d39-a216-7fbb946c7423,2210,2024-05-06 21:25:16.000000 UTC,77.112.115.168,Shanghai,Liaoning,/cart,cart
fce64b3e-6d52-438f-84f2-ea56a2e1c4ab,88566,2024-05-07 12:13:53.927130 UTC,171.86.183.202,Praia Grande,São Paulo,/cart,cart
66031eda-a8ae-4155-9915-7bb908a89e4a,39856,2024-05-09 15:12:42.855252 UTC,151.151.99.64,Forest,Brussels,/cart,cart
b02679e4-b32e-4430-a103-a35bb519af5f,39856,2024-05-09 15:59:03.855252 UTC,147.79.160.101,Forest,Brussels,/cart,cart
a3775a8a-56b2-4ec1-b116-f1fd64a2ab1e,11702,2024-05-06 10:26:25.000000 UTC,30.212.195.169,Vitoria-Gasteiz,País Vasco,/cart,cart
2ded96be-93ed-46b3-a4b6-7ce2740f2ab5,41911,2024-05-09 15:24:41.090071 UTC,86.183.43.146,Seoul,Seoul,/cart,cart
453c78de-5779-4a2d-8140-3518501d3dbc,92219,2024-05-07 23:08:11.000000 UTC,208.95.208.101,São José dos Campos,São Paulo,/cart,cart
453c78de-5779-4a2d-8140-3518501d3dbc,92219,2024-05-07 23:14:01.000000 UTC,208.95.208.101,São José dos Campos,São Paulo,/cart,cart
9353d3d7-7e39-4184-bc2e-72869723c45b,57862,2024-05-06 23:43:38.205492 UTC,9.13.47.166,Queensbury,New York,/cart,cart
9353d3d7-7e39-4184-bc2e-72869723c45b,57862,2024-05-06 23:36:52.205492 UTC,9.13.47.166,Queensbury,New York,/cart,cart
aaf38216-1a8c-4f82-8895-cfe8fab63503,57862,2024-05-06 22:43:56.205492 UTC,188.80.126.212,Queensbury,New York,/cart,cart
fcaf90fb-e4bf-4e57-9764-da9f35207ba4,80832,2024-05-06 06:29:03.954549 UTC,150.141.207.187,Seoul,Seoul,/cart,cart
3782aaef-0172-491c-b641-fd8f83b7ddec,99998,2024-05-09 00:54:04.807689 UTC,56.203.51.36,Seoul,Seoul,/cart,cart
031ebe26-c1fb-4454-a8a8-4da4b74fddb5,99998,2024-05-09 02:44:42.807689 UTC,61.43.92.43,Seoul,Seoul,/cart,cart
8115c946-9e6d-4e4a-89ec-520ed0e5bfd1,99998,2024-05-08 23:51:32.807689 UTC,138.203.238.18,Seoul,Seoul,/cart,cart
349b3a0b-2cb8-46ec-a1f6-56601074141e,40791,2024-05-08 05:12:57.361799 UTC,118.96.139.93,Tianjin,Jilin,/cart,cart
cf270333-1373-4e47-a81e-8b6c15c8fd57,40336,2024-05-07 03:44:14.566974 UTC,219.5.5.164,Shanghai,Jilin,/cart,cart
fe9fdbdb-08ba-49a7-a208-1e1b103253cc,40336,2024-05-06 03:19:54.566974 UTC,145.233.165.119,Shanghai,Jilin,/cart,cart
aaacd7b2-bca8-4d3d-87d4-8c48ef70dd26,60690,2024-05-06 16:13:35.719759 UTC,149.245.57.213,Marseille,Provence-Alpes-Côte d'Azur,/cart,cart
e46d7112-7152-49b0-b084-babb5c69c015,60690,2024-05-06 13:28:14.719759 UTC,186.149.71.104,Marseille,Provence-Alpes-Côte d'Azur,/cart,cart
b1e35475-10dd-48fe-ab8d-ab18337dbf05,60690,2024-05-06 13:58:53.719759 UTC,111.13.167.201,Marseille,Provence-Alpes-Côte d'Azur,/cart,cart
a07c5834-d50d-4079-8ed4-7c240801e4b5,14647,2024-05-08 00:40:16.192521 UTC,111.116.28.43,Campinas,São Paulo,/cart,cart
2ccf3c79-836a-4855-96b0-ad698a3e73c4,,2024-05-08 13:53:00.000000 UTC,4.108.203.186,Seoul,Seoul,/cart,cart
7941c4df-d605-49a2-9b8e-01168cb89ea1,49473,2024-05-07 16:34:18.236605 UTC,69.40.41.138,Berlin,Berlin,/cart,cart
7941c4df-d605-49a2-9b8e-01168cb89ea1,49473,2024-05-07 16:39:06.236605 UTC,69.40.41.138,Berlin,Berlin,/cart,cart
f9ea4f17-3890-4e38-9895-11801fd38ab7,64199,2024-05-07 14:54:31.049656 UTC,24.222.200.186,Seoul,Seoul,/cart,cart
e79f8831-6740-43b9-8860-f6c3476dafe7,64199,2024-05-07 17:25:10.049656 UTC,4.113.84.39,Seoul,Seoul,/cart,cart
bbc1f33e-5af6-4295-abb0-b097baf2267b,88952,2024-05-08 23:54:47.078891 UTC,167.254.68.218,Louveira,São Paulo,/cart,cart
071dee7b-94e7-423c-af4a-b3d195e4664e,3815,2024-05-09 04:13:47.364315 UTC,197.48.103.144,Rio Claro,São Paulo,/cart,cart
009c0c2b-483a-4485-941d-4ad706081f7a,75352,2024-05-07 06:22:41.990314 UTC,43.187.108.103,Shan Tou,Jilin,/cart,cart
1ccd7622-5ccf-4200-b5b3-85126982cb0a,,2024-05-06 06:00:00.000000 UTC,140.212.68.121,Qinhuangdao,Jilin,/cart,cart
b0d4d1ad-1282-4275-a9dc-8c5ca0bb1616,6240,2024-05-06 09:48:56.021532 UTC,6.139.37.217,Seoul,Seoul,/cart,cart
39fdf0f7-82b4-4cbe-a2e3-10aca076745d,6240,2024-05-06 10:55:06.021532 UTC,80.17.29.51,Seoul,Seoul,/cart,cart
39fdf0f7-82b4-4cbe-a2e3-10aca076745d,6240,2024-05-06 10:58:27.021532 UTC,80.17.29.51,Seoul,Seoul,/cart,cart
9d9f7487-8c89-4443-bc5f-25ced0d68524,12977,2024-05-06 12:04:26.697672 UTC,172.29.41.187,São Paulo,São Paulo,/product/28351,product
1d1f0518-5e48-4c9b-b12c-992237db60da,39552,2024-05-08 16:29:23.049982 UTC,160.240.120.31,São Paulo,São Paulo,/product/8966,product
4cddcbda-6a61-46b9-99a6-899fa3dae4da,12977,2024-05-06 11:00:04.697672 UTC,162.77.191.176,São Paulo,São Paulo,/product/16753,product
4cddcbda-6a61-46b9-99a6-899fa3dae4da,12977,2024-05-06 10:55:57.697672 UTC,162.77.191.176,São Paulo,São Paulo,/product/16753,product
92e3cab0-40c5-4337-ac6e-5fa392459df9,,2024-05-07 03:10:00.000000 UTC,63.108.137.119,Chizhou,Beijing,/product/20919,product
a6f2f767-f0bf-4b84-8b5f-8a48eb99d80a,54638,2024-05-07 14:41:30.566540 UTC,196.218.175.147,New York,New York,/product/18206,product
eb5e20ed-d1b2-436b-a567-03ce8deba804,98601,2024-05-07 03:00:45.000000 UTC,114.179.30.75,Qujing,Beijing,/product/17141,product
4f797fc1-e24e-4983-9778-9ea517513181,9539,2024-05-06 07:08:33.381696 UTC,197.66.153.68,NanNing,Beijing,/product/1720,product
ebb38eb2-a06b-4a87-95f9-6d37547f4981,9539,2024-05-06 06:54:31.381696 UTC,128.193.157.140,NanNing,Beijing,/product/494,product
1c866ba4-e70f-4132-b2d6-ddef704e8de1,44652,2024-05-07 09:23:10.350814 UTC,53.152.60.171,Dongguan,Beijing,/product/21734,product
81437950-8f5a-42a7-bce2-34667a5d4917,98681,2024-05-08 22:33:31.536335 UTC,213.132.164.212,New York,New York,/product/25295,product
f612867e-1d91-406e-9005-d4235e972d2c,1547,2024-05-06 05:59:45.449171 UTC,112.43.122.188,Huaian,Beijing,/product/25219,product
5d7b69ec-699d-473b-b428-26c4017a9a16,64982,2024-05-07 00:16:54.000000 UTC,139.39.184.106,Fuzhou,Inner Mongolia Autonomous Region,/product/11988,product
b9607c59-3515-4b66-a92a-5f4f1e3b9f56,3134,2024-05-09 05:50:25.092550 UTC,76.114.228.118,Shiyan,Beijing,/product/6168,product
ec2225e1-c007-4530-9158-c1c3537e5892,3134,2024-05-09 06:27:28.092550 UTC,160.164.79.235,Shiyan,Beijing,/product/5612,product
977c8b74-b32d-40cd-9321-4fb343fc7403,76670,2024-05-09 00:51:01.340844 UTC,61.5.80.117,Handan,Beijing,/product/22605,product
7f0112c0-7204-4e69-856f-a549434bc10a,76670,2024-05-09 00:03:04.340844 UTC,13.0.58.132,Handan,Beijing,/product/24170,product
bf4bb513-1f51-44b2-b723-f71b4a540cf5,,2024-05-07 17:33:00.000000 UTC,171.14.87.220,Hami,Beijing,/product/9011,product
de55b83a-1481-4dd2-8164-1aa71652f933,36731,2024-05-07 01:57:29.664795 UTC,75.226.124.57,New York,New York,/product/5033,product
fbaf0159-ac13-4125-b518-a379bd4df249,36731,2024-05-06 02:14:14.664795 UTC,30.74.84.10,New York,New York,/product/2344,product
fbaf0159-ac13-4125-b518-a379bd4df249,36731,2024-05-06 02:09:30.664795 UTC,30.74.84.10,New York,New York,/product/2344,product
33df0b77-b73c-4859-9c8e-301b9fbff321,36731,2024-05-06 02:52:37.664795 UTC,149.154.110.105,New York,New York,/product/3110,product
4bf1c3d2-0fe6-4777-9d5c-62bae150b3f6,18436,2024-05-07 12:50:24.516316 UTC,117.79.9.145,New York,New York,/product/11634,product
e3da4f9b-8c1d-458a-b760-b6cc92f6e20f,38909,2024-05-06 00:10:56.599453 UTC,112.206.34.98,New York,New York,/product/12128,product
abda90bd-b7f1-4158-b355-ce8be1ba71db,40610,2024-05-06 02:19:04.033428 UTC,141.228.231.42,Beijing,Remote territory,/product/15673,product
9e8c174a-173b-475c-955e-3569bd5caadb,19391,2024-05-07 10:52:55.000000 UTC,151.254.136.89,Beijing,Remote territory,/product/28370,product
8e63e7a9-5696-425f-a7af-ab05228a2807,94558,2024-05-07 07:51:25.006556 UTC,60.23.247.54,Anderlecht,Brussels,/product/27493,product
6a70913f-45fc-4e92-8778-bb2c52c1e9cf,71894,2024-05-06 03:03:36.064725 UTC,214.224.68.249,Sint-Jans-Molenbeek,Brussels,/product/14040,product
6f47ff51-28e9-4ac5-92ef-6d86316a81e9,99752,2024-05-06 23:25:09.000000 UTC,212.92.177.220,Sint-Jans-Molenbeek,Brussels,/product/26120,product
f71e64bb-166a-4f3c-a19d-9d747ef3b92c,71894,2024-05-06 00:46:30.064725 UTC,147.230.137.186,Sint-Jans-Molenbeek,Brussels,/product/11098,product
f71e64bb-166a-4f3c-a19d-9d747ef3b92c,71894,2024-05-06 00:59:25.064725 UTC,147.230.137.186,Sint-Jans-Molenbeek,Brussels,/product/11098,product
804a30fe-031b-4930-95e7-f86c7c08e414,22782,2024-05-06 12:34:56.313966 UTC,25.33.71.28,Chestnut Ridge,New York,/product/8733,product
0d5f0542-24a2-4832-a006-5d739dc76ec4,,2024-05-08 13:33:00.000000 UTC,192.130.32.23,Shanghai,Liaoning,/product/22900,product
0826c33c-7d89-4d50-a76e-145d0b575575,23298,2024-05-08 07:21:15.708032 UTC,67.199.119.235,Shanghai,Liaoning,/product/8585,product
6241a57e-4488-4449-bec3-f6464e839863,6610,2024-05-06 08:26:39.000000 UTC,109.146.52.59,Hefei,Liaoning,/product/6630,product
ea5bd2b0-aa0f-4641-a71f-7f1154eb8a71,32232,2024-05-06 13:12:42.579979 UTC,223.123.155.39,Hefei,Liaoning,/product/8463,product
fe306deb-b0f4-4211-9066-15092ec8db4e,37325,2024-05-07 02:20:03.004014 UTC,66.199.66.108,New York,New York,/product/914,product
f3b93ae8-cb3c-444a-99e7-7eb9cbb7f088,,2024-05-06 15:25:00.000000 UTC,27.201.43.158,New York,New York,/product/17765,product
abfe6e63-7c35-4c80-baf2-f04f82a3c81f,6984,2024-05-07 06:55:38.000000 UTC,174.15.189.166,New York,New York,/product/23593,product
38ff5abd-ae31-4b00-af6a-7dd456555098,,2024-05-08 13:57:00.000000 UTC,49.156.247.212,Zhengzhou,Liaoning,/product/27102,product
d40de314-590d-455e-b0e4-7f1a77085ed6,81338,2024-05-07 04:39:02.874184 UTC,62.197.18.99,Jerez de la Frontera,Andalucía,/product/22840,product
fde62d48-fc05-4d31-9e01-00060a9d4d8f,81338,2024-05-07 05:16:44.874184 UTC,23.233.162.232,Jerez de la Frontera,Andalucía,/product/22645,product
2eb55d80-0665-4822-aa1b-a645895d38f8,28384,2024-05-07 16:03:10.964506 UTC,140.84.229.220,Hengyang,Liaoning,/product/3483,product
a14b948d-ed1b-4386-b452-b1ac3a23bfb3,28384,2024-05-07 18:10:09.964506 UTC,62.120.17.96,Hengyang,Liaoning,/product/11381,product
54dc3f3c-32b6-49d6-8152-bc1ee4eee941,28384,2024-05-07 15:48:44.964506 UTC,98.103.134.9,Hengyang,Liaoning,/product/576,product
73442274-8b86-4da3-813e-99e9b986cc28,28384,2024-05-07 19:30:46.964506 UTC,57.1.61.132,Hengyang,Liaoning,/product/8434,product
a1809f7e-0eb2-4928-8b17-19dab49f7a80,25691,2024-05-08 22:53:38.876149 UTC,212.46.35.128,Wuhan,Liaoning,/product/23235,product
bbde895e-b6d5-4724-a2d5-c509caad2898,21235,2024-05-07 01:30:54.673746 UTC,52.28.251.209,Shanghai,Liaoning,/product/13040,product
3e513b32-cfcd-4436-b3d2-76102202c3f3,45623,2024-05-08 08:04:26.328187 UTC,53.36.254.230,Mongaguá,São Paulo,/product/26794,product
59ff9b47-7785-41c3-b7f9-3d9fd6d7cff0,6586,2024-05-08 05:20:57.774275 UTC,146.142.222.81,Smithtown,New York,/product/887,product
59ff9b47-7785-41c3-b7f9-3d9fd6d7cff0,6586,2024-05-08 05:18:20.774275 UTC,146.142.222.81,Smithtown,New York,/product/887,product
95f6bb1c-8639-4e28-b01a-c09d9c21fd5e,93318,2024-05-07 05:33:33.984112 UTC,70.43.101.17,Uccle,Brussels,/product/5741,product
66031eda-a8ae-4155-9915-7bb908a89e4a,39856,2024-05-09 15:10:49.855252 UTC,151.151.99.64,Forest,Brussels,/product/19289,product
0210198e-d2b1-4dbb-9f45-77f186db55d4,41911,2024-05-09 14:47:35.090071 UTC,221.219.34.123,Seoul,Seoul,/product/18626,product
2ded96be-93ed-46b3-a4b6-7ce2740f2ab5,41911,2024-05-09 15:13:05.090071 UTC,86.183.43.146,Seoul,Seoul,/product/22777,product
c284a471-7fe6-44b6-96c8-df36fd92cf6a,66147,2024-05-08 03:13:09.356789 UTC,60.101.82.82,Xuzhou,Liaoning,/product/23920,product
18cae57e-eb11-4628-b44c-c6ba9aa609a6,40916,2024-05-07 09:28:20.000000 UTC,102.251.183.203,Seoul,Seoul,/product/17236,product
c6cafa53-05e6-4f94-abac-e00aaa1ae2c9,92219,2024-05-07 22:17:28.000000 UTC,41.46.107.196,São José dos Campos,São Paulo,/product/25567,product
4f672c0e-8088-4c31-9550-d1f9d478842e,92219,2024-05-07 20:32:35.000000 UTC,208.29.72.126,São José dos Campos,São Paulo,/product/15995,product
9d18074c-307f-41ce-a10c-a99c482ec131,92219,2024-05-07 21:47:10.000000 UTC,34.57.224.225,São José dos Campos,São Paulo,/product/20753,product
95a59a39-3acd-4ebb-9dd3-7ed7a4a94b84,92219,2024-05-08 00:21:03.000000 UTC,9.105.73.214,São José dos Campos,São Paulo,/product/20481,product
da445e23-6844-4cb2-9d0c-5333ec01c1a4,,2024-05-06 09:54:00.000000 UTC,175.13.205.135,Berlin,Berlin,/product/27012,product
8a5b3c1e-97e3-4725-ba07-9a27f922d9ec,57862,2024-05-07 00:11:02.205492 UTC,133.221.4.240,Queensbury,New York,/product/5786,product
8c7653a1-8e25-4cd8-8471-25526b5a78f1,36281,2024-05-07 03:37:03.044265 UTC,157.181.113.36,Shenzhen,Jilin,/product/14561,product
5918f551-77a1-4fac-b93b-a44975b7f099,3652,2024-05-07 17:47:33.239835 UTC,189.24.30.144,Wenzhou,Jilin,/product/27392,product
acd0be21-8cb8-4c88-bc58-cc2c8bc4d528,92997,2024-05-07 17:59:08.761020 UTC,79.99.206.38,Marseille,Provence-Alpes-Côte d'Azur,/product/7017,product
245357cc-7d18-4739-b2e7-54f6c7430e40,,2024-05-08 14:33:00.000000 UTC,80.72.20.218,Campinas,São Paulo,/product/1763,product
f3b10acb-213f-4c11-a35e-da0ee4451c76,17036,2024-05-06 08:56:06.000000 UTC,24.43.206.188,Seoul,Seoul,/product/22926,product
f3b10acb-213f-4c11-a35e-da0ee4451c76,17036,2024-05-06 08:52:49.000000 UTC,24.43.206.188,Seoul,Seoul,/product/22926,product
aeacc76c-4dd4-4256-aa75-206b5e0c8f0d,15890,2024-05-06 09:03:13.000000 UTC,208.126.153.195,Seoul,Seoul,/product/24373,product
67e997e8-df44-458c-9261-c7eaa5c1e627,40780,2024-05-08 23:33:45.072611 UTC,194.25.82.105,Jundiaí,São Paulo,/product/21991,product
ae59e3b2-98ec-4257-8bc3-a23f3baef136,,2024-05-08 17:53:00.000000 UTC,11.59.159.107,Shan Tou,Jilin,/product/266,product
cdef8ee2-05ed-417a-8107-71a284301589,,2024-05-08 14:47:00.000000 UTC,31.154.221.224,Tokyo,Tokyo,/product/1816,product
00257d5b-c08a-43f0-bdc0-932dfed6106b,48102,2024-05-06 15:56:37.000000 UTC,87.121.10.11,Seoul,Seoul,/product/26517,product
00257d5b-c08a-43f0-bdc0-932dfed6106b,48102,2024-05-06 16:00:49.000000 UTC,87.121.10.11,Seoul,Seoul,/product/26517,product
f87077d2-6ccd-4e03-9f36-65b31a04ac4e,47174,2024-05-07 09:41:18.445520 UTC,138.241.59.252,Seoul,Seoul,/product/26766,product
c7865976-2394-41c5-902f-6fbb7027afbe,47174,2024-05-07 09:51:09.445520 UTC,144.43.222.156,Seoul,Seoul,/product/24122,product
b4869082-9afc-468e-82eb-1ab752b6fce8,90547,2024-05-06 00:02:08.000000 UTC,104.113.161.70,Seoul,Seoul,/product/26833,product
b4869082-9afc-468e-82eb-1ab752b6fce8,90547,2024-05-06 00:07:34.000000 UTC,104.113.161.70,Seoul,Seoul,/product/26833,product
ebf233df-1603-493f-b205-f597daeab5ab,77360,2024-05-07 15:06:36.125211 UTC,134.8.70.3,Utica,New York,/product/3430,product
